high,0,low,1900,Volume,temp,humid,solar,temp_day,year,month,day
3501,2555,2375,3381,2984.416667,15.18,83.25,10.1175,12.42,2016,4,1
3480,2304,2179,3337,2956.208333,10.94,75.125,6.2575,15.18,2016,4,4
3747,2551,2380,3559,3190.5,13.74,60,20.755,10.94,2016,4,5
3392,2634,2440,3319,2996.583333,12.89,87.875,2.36,13.74,2016,4,6
3788,2512,2344,3498,3171.875,15.88,66.75,16.1475,12.89,2016,4,7
3340,2557,2389,3240,2958.666667,11.27,49,22.45,15.88,2016,4,8
3634,2238,2149,3556,2998.916667,9.88,46.125,24.9875,11.27,2016,4,11
3617,2702,2526,3543,3137.25,13.87,70.5,9.21,9.88,2016,4,12
3588,2606,2439,3401,3101.083333,15.6,84.875,12.4225,13.87,2016,4,13
3554,2574,2429,3373,3068.666667,15.92,37.125,26.3925,15.6,2016,4,14
3367,2562,2403,3304,2961.333333,17.9,59.625,15.685,15.92,2016,4,15
3413,2280,2177,3274,2889.416667,15.93,55.125,24.37,17.9,2016,4,18
3351,2443,2311,3235,2911.916667,14.22,55.875,24.615,15.93,2016,4,19
3349,2469,2329,3293,2932.25,15.31,74.875,7.9825,14.22,2016,4,20
3484,2517,2380,3357,3019.458333,17.08,76.5,21.005,15.31,2016,4,21
3434,2528,2389,3257,2985.416667,17.37,56,21.125,17.08,2016,4,22
3375,2252,2163,3272,2889.041667,18.75,64.25,25.045,17.37,2016,4,25
3467,2536,2407,3350,3028.416667,17.13,74.375,10.4675,18.75,2016,4,26
3437,2530,2387,3308,3005.083333,14.49,93.25,4.295,17.13,2016,4,27
3491,2510,2376,3248,3013.833333,17.75,75.125,9.3,14.49,2016,4,28
3433,2226,2123,3237,2898.083333,18.71,86.25,14.73,17.75,2016,5,9
3545,2434,2294,3316,3016.708333,20.17,83.25,7.9825,18.71,2016,5,10
3632,2491,2338,3333,3050.708333,20.71,59.875,29.03,20.17,2016,5,11
3625,2487,2311,3373,3049.791667,20.33,65.875,27.565,20.71,2016,5,12
3663,2497,2336,3353,3074.291667,18.48,71.75,8.645,20.33,2016,5,13
3443,2276,2164,3298,2943.625,17.86,89.25,5.05,18.48,2016,5,16
3603,2483,2338,3301,3055.958333,19.24,52.5,29.8975,17.86,2016,5,17
3524,2475,2307,3290,3009.625,19.09,52.5,26.9575,19.24,2016,5,18
3522,2460,2307,3281,2997.375,16.98,62.75,17.1925,19.09,2016,5,19
3418,2467,2326,3235,2957.333333,22.98,48.375,26.805,16.98,2016,5,20
3882,2247,2141,3496,3104.875,23.14,51.375,22.5675,22.98,2016,5,23
4018,2607,2437,3481,3262,21.88,68.5,8.755,23.14,2016,5,24
3779,2608,2442,3425,3174.666667,22.83,73.875,20.665,21.88,2016,5,25
3847,2559,2402,3462,3192.416667,20.07,82.125,9.81,22.83,2016,5,26
3655,2541,2390,3228,3043.041667,17.54,82.375,9.23,20.07,2016,5,27
3467,2256,2159,3227,2896.5,20.47,77.125,24.11,17.54,2016,5,30
3522,2355,2244,3287,2966.5,21.12,54.75,26.5875,20.47,2016,5,31
3458,2478,2351,3230,2951.041667,19.78,39.375,30.195,21.12,2016,6,1
3399,2398,2277,3217,2929.333333,18.89,50.75,28.7425,19.78,2016,6,2
3407,2402,2292,3185,2925.583333,19.88,72,16.255,18.89,2016,6,3
3512,2189,2092,3229,2903.25,19.55,80.5,6.7575,19.88,2016,6,6
3502,2444,2316,3298,3002.958333,22,71.875,22.03,19.55,2016,6,7
3613,2465,2335,3347,3064.125,21.67,86.375,9.16,22,2016,6,8
3642,2492,2362,3430,3106.458333,23.88,67,25.93,21.67,2016,6,9
3801,2527,2373,3379,3151.833333,20.02,90.25,5.82,23.88,2016,6,10
3639,2347,2224,3287,3014.583333,22.18,72,19.775,20.02,2016,6,13
3663,2454,2298,3385,3073.291667,20.45,81.625,10.01,22.18,2016,6,14
3570,2476,2320,3311,3035.875,21.36,85.625,5.975,20.45,2016,6,15
3681,2501,2331,3375,3093.75,24.24,75,23.2025,21.36,2016,6,16
3974,2513,2327,3627,3245.833333,24.33,76.125,22.6025,24.24,2016,6,17
4158,2376,2245,3850,3319.333333,22.95,80.75,10.42,24.33,2016,6,20
3932,2721,2445,3666,3288.875,22.41,85.5,5.885,22.95,2016,6,21
3888,2621,2377,3556,3215.333333,23.18,84.875,11.1925,22.41,2016,6,22
3951,2558,2336,3701,3251.208333,22.4,82.125,7.91,23.18,2016,6,23
3803,2576,2337,3518,3169.375,23.98,64.75,25.315,22.4,2016,6,24
4045,2399,2196,3641,3228.166667,19.52,89.25,5.825,23.98,2016,6,27
3643,2659,2384,3451,3116.916667,21.41,84.625,8.7675,19.52,2016,6,28
3706,2536,2315,3499,3119.291667,23.02,84.375,12.1675,21.41,2016,6,29
3823,2539,2325,3610,3162.875,25.75,76.75,22.7075,23.02,2016,6,30
4252,2600,2339,3824,3359.25,27.31,73,19.575,25.75,2016,7,1
4838,2840,2488,4185,3742.166667,21.84,81.25,8.5925,27.31,2016,7,4
3925,2907,2526,3548,3258.875,23.05,80.625,14.8625,21.84,2016,7,5
3955,2578,2356,3795,3255.208333,26.75,72.125,25.9825,23.05,2016,7,6
4814,2748,2455,4040,3668.791667,24.72,79,11.4525,26.75,2016,7,7
4219,2802,2482,3869,3443.291667,27.36,67.625,27.24,24.72,2016,7,8
4707,2620,2353,4189,3648.5,26.6,73.5,22.74,27.36,2016,7,11
4604,2892,2523,4156,3668.458333,25.28,87.375,6.3775,26.6,2016,7,12
4317,2922,2574,4053,3578.583333,26.2,81.125,18.7375,25.28,2016,7,13
4773,2895,2586,4011,3703.958333,22.89,86,8.5225,26.2,2016,7,14
4058,2793,2462,3552,3308.958333,27.64,70.5,22.4125,22.89,2016,7,15
4735,2835,2495,4342,3748.666667,26.02,74.625,21.5525,27.64,2016,7,19
4467,2985,2585,4063,3611.833333,22.61,86,7.43,26.02,2016,7,20
3948,2802,2471,3649,3285.25,21.61,82.75,7.89,22.61,2016,7,21
3735,2631,2393,3443,3131.583333,24.67,72.875,14.635,21.61,2016,7,22
3972,2359,2165,3729,3202.708333,23.22,84.75,4.645,24.67,2016,7,25
3986,2638,2362,3576,3243.458333,24.12,83.125,12.0025,23.22,2016,7,26
3950,2579,2358,3627,3249,26.31,76.375,16.145,24.12,2016,7,27
4347,2652,2379,4035,3475.333333,27.13,70.125,21.6425,26.31,2016,7,28
4518,2779,2425,4050,3583.833333,27.13,78.625,18.0175,27.13,2016,7,29
4595,2689,2374,4236,3643.083333,26.18,85,13.61,27.13,2016,8,1
4531,2924,2524,4158,3658.041667,26.67,81,19.225,26.18,2016,8,2
4687,2888,2537,4225,3699.375,27.94,76.125,22.735,26.67,2016,8,3
4860,2936,2549,4410,3846.333333,28.62,72.875,23.2225,27.94,2016,8,4
5033,3031,2604,4455,3933.5,28.76,63,20.38,28.62,2016,8,5
4829,2838,2461,4436,3790.291667,30.75,55.125,23.345,28.76,2016,8,8
5332,3091,2671,4776,4133.208333,28.53,64.125,21.7,30.75,2016,8,9
4952,3302,2729,4297,3929,28.72,75,20.495,28.53,2016,8,10
4626,2628,2303,4230,3607.5,26.8,85.125,11.3325,28.72,2016,8,17
4476,2964,2519,4021,3585.875,27.77,76.375,18.0775,26.8,2016,8,18
4484,2860,2489,4115,3622.208333,25.45,90.375,2.11667,27.77,2016,8,19
4393,2858,2469,3827,3502.875,26.24,83.75,14.78,25.45,2016,8,22
4595,2835,2512,4140,3642.875,26.06,82.875,13.15,26.24,2016,8,23
4445,2860,2519,4167,3625.625,27.79,75.375,22.2667,26.06,2016,8,24
4809,2928,2545,4370,3817.375,27.99,73.5,22.9033,27.79,2016,8,25
4857,2981,2572,4360,3846.791667,25.85,83.5,14.4567,27.99,2016,8,26
4277,2436,2247,4009,3404.708333,24.91,81.25,9.45,25.85,2016,8,29
4161,2862,2539,3704,3403.708333,25.97,64.25,23.4667,24.91,2016,8,30
4293,2608,2354,3857,3406.041667,26.16,67.625,22.16,25.97,2016,8,31
4468,2710,2398,4076,3533.833333,26.44,71.5,19.3933,26.16,2016,9,1
4481,2844,2475,4056,3591.041667,27.71,75.5,18.8567,26.44,2016,9,2
4746,2681,2399,4336,3750.083333,28.39,74.625,18.3967,27.71,2016,9,5
4857,3040,2669,4439,3903.666667,26.78,82.25,14.5833,28.39,2016,9,6
4612,3088,2675,4217,3749.166667,25.57,90,6.53667,26.78,2016,9,7
4466,2953,2594,4067,3654.25,26.43,74.375,18.3867,25.57,2016,9,8
4551,2906,2559,4128,3667.541667,24.41,78.5,11.35,26.43,2016,9,9
4043,2425,2245,3738,3283.166667,22.69,91.5,3.88,24.41,2016,9,12
3905,2673,2415,3657,3283.083333,23.24,86.125,8.82667,22.69,2016,9,13
3846,2622,2366,3679,3241.25,24.3,82.625,8.7,23.24,2016,9,14
4030,2761,2502,3758,3390.583333,23.13,84.5,6.22,24.3,2016,9,15
3851,2749,2491,3595,3269.041667,19.28,95.25,3.52,23.13,2016,9,16
3664,2519,2333,3442,3108.958333,20.31,81,9.22,19.28,2016,9,20
3572,2532,2352,3393,3052.916667,21.18,94.5,4.12667,20.31,2016,9,21
3693,2519,2352,3478,3137,24.77,82.5,11.8433,21.18,2016,9,23
4100,2486,2276,3838,3334.583333,25.37,83.5,13.7,24.77,2016,9,26
4329,2783,2505,4021,3503.958333,25.52,85.875,6.82667,25.37,2016,9,27
4368,2891,2569,4012,3568.25,24.1,81.375,6.07667,25.52,2016,9,28
4143,2870,2586,3683,3425.958333,20.85,63.625,13.4467,24.1,2016,9,29
3577,2669,2413,3369,3081.25,22.3,91.5,3.30667,20.85,2016,9,30
3886,2435,2266,3532,3201.958333,24.31,73.625,14.8567,22.3,2016,10,3
4183,2643,2439,3751,3369.791667,22.66,78,8.72333,24.31,2016,10,4
3838,2700,2448,3598,3249.291667,25.1,61.125,17.0633,22.66,2016,10,5
4177,2785,2532,3657,3388.541667,20.47,54.5,15.0833,25.1,2016,10,6
3568,2642,2410,3341,3059.875,17.04,67.125,7.62667,20.47,2016,10,7
3484,2308,2171,3276,2892,17.52,63,16.1233,17.04,2016,10,11
3482,2450,2284,3297,2934.958333,15.86,68,4.94333,17.52,2016,10,12
3514,2448,2285,3317,2970.916667,15.37,61.5,12.6433,15.86,2016,10,13
3417,2498,2335,3263,2934.25,17.37,91.125,2.39,15.37,2016,10,14
3556,2268,2149,3341,2965.791667,21.22,79.875,13.72,17.37,2016,10,17
3681,2521,2366,3442,3067.5,20.72,76.5,10.4633,21.22,2016,10,18
3630,2553,2370,3372,3055.375,21.11,64.25,15.97,20.72,2016,10,19
3685,2522,2350,3404,3077.958333,17.28,59.625,12.48,21.11,2016,10,20
3491,2500,2339,3257,2950.75,14.37,55,16.1333,17.28,2016,10,21
3457,2247,2135,3282,2863,13.1,73.125,6.74,14.37,2016,10,24
3587,2477,2329,3395,3005.958333,18.99,78.75,14.75,13.1,2016,10,25
3603,2505,2350,3363,3002.416667,18.14,57.625,15.2167,18.99,2016,10,26
3517,2509,2349,3300,2960.041667,12.43,77.75,2.53333,18.14,2016,10,27
3666,2482,2345,3433,3083.708333,13.65,69.25,10.6067,12.43,2016,10,28
3570,2379,2257,3378,2970.416667,13.29,75,7.1,13.65,2016,10,31
3618,2532,2377,3453,3089.708333,10.88,65.5,5.92,13.29,2016,11,1
3831,2585,2414,3614,3212.583333,12.56,55.5,14.8233,10.88,2016,11,2
3564,2553,2414,3397,3029.166667,10,61.875,13.4533,12.56,2016,11,4
3746,2367,2262,3602,3082.833333,9.92,72.25,7.01,10,2016,11,7
3846,2658,2505,3646,3241.666667,10.15,50.5,13.55,9.92,2016,11,8
3947,2713,2540,3824,3301.75,8.28,57.5,7.02333,10.15,2016,11,9
4077,2825,2642,3863,3442.583333,9.74,90.25,3.57333,8.28,2016,11,10
4065,2829,2649,3788,3498.833333,13.68,83.5,4.29333,9.74,2016,11,11
3786,2409,2306,3564,3140.291667,15.07,81.875,7.45333,13.68,2016,11,14
3690,2634,2474,3484,3132.083333,11.6,56.875,9.53333,15.07,2016,11,15
3819,2634,2495,3624,3221.375,11.61,61.625,11.84,11.6,2016,11,16
3742,2691,2532,3584,3177.791667,10.1,64.875,12.3533,11.61,2016,11,17
3756,2707,2555,3577,3216.583333,12.08,85,2.71667,10.1,2016,11,18
3922,2416,2318,3702,3230.25,14.45,82.375,10.6367,12.08,2016,11,21
3663,2716,2546,3463,3154.125,2.75,86.5,1.68667,14.45,2016,11,22
4768,2771,2626,4480,3949.166667,4.67,75.5,11.4,2.75,2016,11,24
4360,3269,2952,4129,3737.375,10.57,65.375,8.90667,4.67,2016,11,25
4098,2586,2453,3931,3367.125,8.93,54.5,11.2733,10.57,2016,11,28
4091,2883,2659,3965,3451.708333,7.45,60,9.33667,8.93,2016,11,29
4142,2945,2734,3961,3513.708333,10.38,82.625,6.87667,7.45,2016,11,30
4111,2889,2686,3793,3459.458333,10.77,52,11.86,10.38,2016,12,1
3892,2821,2642,3740,3331.375,12.33,77.5,8.64,10.77,2016,12,2
3780,2523,2406,3596,3169.833333,10.19,57.5,10.93,12.33,2016,12,5
4030,2723,2572,3923,3330.333333,6.45,58.375,8.60667,10.19,2016,12,6
4186,2970,2739,4015,3569.666667,7.36,57.25,11.0867,6.45,2016,12,7
4125,3034,2799,3986,3528.791667,9.63,57.625,10.6167,7.36,2016,12,8
3914,2969,2759,3743,3414.166667,5.4,52.625,10.3233,9.63,2016,12,9
4336,2935,2705,4151,3636.083333,8.33,66.875,7.12667,5.4,2016,12,12
4172,3063,2817,3951,3597.208333,7.93,74,4.8,8.33,2016,12,13
4287,2925,2716,4137,3643.833333,4.97,49.125,11.4833,7.93,2016,12,14
4405,3105,2839,4273,3722.708333,3.78,49.875,11.2667,4.97,2016,12,15
4520,3279,2987,4356,3841,8.44,63.25,10.1467,3.78,2016,12,16
4065,2837,2638,3916,3469.875,8.52,67.625,7.63,8.44,2016,12,19
4054,2944,2741,3908,3507.75,9.22,70.5,10.42,8.52,2016,12,20
3956,2977,2755,3810,3431.541667,11.88,80.625,4.23333,9.22,2016,12,21
3914,2926,2698,3642,3415.208333,6.22,64.75,5.49333,11.88,2016,12,22
4218,2885,2664,4022,3597.25,9.44,76.25,3.00333,6.22,2016,12,26
3963,2945,2651,3799,3447.375,6.9,53.125,11.0167,9.44,2016,12,27
3571,2571,2354,3559,2985.166667,5.24,45.375,11.4367,6.9,2017,1,4
4142,2682,2469,4078,3414.083333,3.58,48.25,11.2667,5.24,2017,1,5
4349,3064,2780,4236,3701.5,7.22,58.625,12.1167,3.58,2017,1,6
4207,2988,2765,4097,3609.208333,5.74,47.25,12.33,7.22,2017,1,10
4300,3088,2843,4208,3681.541667,4.74,52.75,12.1367,5.74,2017,1,11
4356,3237,2963,4265,3755.458333,5.01,56.875,8.96667,4.74,2017,1,12
4336,3254,2953,4234,3753.541667,1.96,50.375,13.17,5.01,2017,1,13
4757,3381,3057,4640,4053.25,4.2,56,11.8567,1.96,2017,1,16
4530,3445,3096,4426,3918.5,4.18,59,12.2733,4.2,2017,1,17
4445,3388,3075,4340,3877.458333,4.88,52.875,9.47667,4.18,2017,1,18
4498,3292,2999,4410,3879.833333,2.56,68.625,4.67667,4.88,2017,1,19
4899,3395,3056,4635,4182.25,3.14,35.125,12.3867,2.56,2017,1,20
4785,3001,2787,4679,3925.083333,1.2,38.875,12.1333,3.14,2017,1,23
4846,3517,3164,4751,4104.666667,2.13,42.5,14.15,1.2,2017,1,24
4657,3587,3210,4581,4047.541667,3.15,49.75,14.1233,2.13,2017,1,25
4518,3496,3154,4426,3947.833333,6.91,51.875,10.2633,3.15,2017,1,26
4584,3373,3026,4042,3783,9.8,63.75,10.9733,6.91,2017,1,27
3965,2739,2578,3869,3374.458333,5.39,38.75,14.72,9.8,2017,1,30
4347,3004,2822,4249,3684.416667,5.29,45.875,11.7,5.39,2017,1,31
4276,3203,2913,4192,3707.708333,4.04,33.875,15.0733,5.29,2017,2,1
4532,3220,2975,4435,3852.166667,6.01,39.75,15.2567,4.04,2017,2,2
4241,3364,3020,4154,3727.416667,7.81,54.875,12.94,6.01,2017,2,3
4263,2843,2677,4162,3557.125,4.59,34,15.8067,7.81,2017,2,6
4534,3184,2952,4430,3794.291667,4.66,41.375,15.08,4.59,2017,2,7
4354,3353,3037,4258,3772.708333,2.38,82,2.63,4.66,2017,2,8
4957,3203,2931,4735,4127.666667,3.73,59,11.17,2.38,2017,2,9
4651,3402,3054,4513,3948.916667,4.49,41.625,15.6967,3.73,2017,2,10
4407,3101,2859,4315,3756.25,4.29,44.5,14.9,4.49,2017,2,13
4409,3277,3001,4324,3804.791667,4.88,45.25,17.1767,4.29,2017,2,14
4263,3324,3032,4187,3731.791667,6.22,52.5,16.6033,4.88,2017,2,15
4133,3229,2964,4040,3636.333333,11.2,60.25,12.87,6.22,2017,2,16
3804,3063,2821,3597,3372.791667,8.79,56.875,11.0567,11.2,2017,2,17
3989,2879,2694,3877,3453.958333,5.37,36.5,17.0467,8.79,2017,2,20
4415,2966,2793,4341,3662.208333,5.64,52.375,13.4167,5.37,2017,2,21
4216,3265,2965,4098,3713.875,10.68,70.25,7.92667,5.64,2017,2,22
4071,2989,2752,3805,3472.875,6.9,36.125,15.4667,10.68,2017,2,23
4157,2926,2764,4063,3562.375,5.94,58.25,11.9533,6.9,2017,2,24
4273,2692,2575,4178,3561.375,5.31,57.125,17.3033,5.94,2017,2,27
4200,3102,2841,4145,3618.041667,5.99,68.625,13.3267,5.31,2017,2,28
4128,3157,2876,4040,3607.625,6.79,87.625,4.53667,5.99,2017,3,1
4264,2994,2766,4129,3680.833333,7.82,57.5,18.68,6.79,2017,3,2
4053,3012,2814,3989,3480,8.62,78.5,5.35333,7.82,2017,3,3
4070,2606,2510,3937,3437.083333,5.68,55.5,13.73,8.62,2017,3,6
4294,2928,2758,4215,3652.208333,4.74,49.25,18.94,5.68,2017,3,7
4198,3243,2996,4137,3651.666667,6.49,44.125,19.7233,4.74,2017,3,8
4054,3178,2933,3982,3549.75,7.18,42.375,18.9467,6.49,2017,3,9
3989,3056,2845,3922,3473.333333,8.09,68,9.49,7.18,2017,3,10
4090,2723,2545,3954,3481.958333,8.12,80.25,7.46,8.09,2017,3,13
4144,2898,2700,4048,3592.875,5.77,67.875,8.74667,8.12,2017,3,14
4341,3032,2840,4246,3753.083333,7.59,54.625,20.3367,5.77,2017,3,15
4056,3139,2896,3987,3521.875,7.94,45,20.2967,7.59,2017,3,16
3917,3071,2844,3836,3441.875,8.59,84.875,3.81667,7.94,2017,3,17
4068,2616,2515,3939,3447.083333,8.99,44.375,22.0667,8.59,2017,3,21
3868,2914,2733,3829,3364.166667,8.19,49.375,15.7767,8.99,2017,3,22
3878,2934,2753,3817,3394.541667,7.43,44.25,18.2233,8.19,2017,3,23
3959,2917,2735,3911,3401.208333,5.58,80.75,9.22333,7.43,2017,3,24
4535,2862,2668,4165,3740.5,7.44,63.5,19.4533,5.58,2017,3,27
4015,3171,2894,3947,3534.25,8.47,63.125,20.4267,7.44,2017,3,28
3845,2980,2772,3789,3392.125,11.1,59.875,22.71,8.47,2017,3,29
3610,2903,2708,3528,3222.666667,8.15,61.75,5.48333,11.1,2017,3,30
4027,2745,2589,3926,3410,9.34,60,21.7833,8.15,2017,3,31
3788,2653,2477,3738,3235.125,10.65,59.125,23.62,9.34,2017,4,3
3620,2847,2663,3582,3217.791667,13.85,60.375,21.8767,10.65,2017,4,4
3483,2722,2553,3414,3085.833333,15.75,64.875,16.9867,13.85,2017,4,5
3485,2593,2468,3384,3031.166667,17.42,78.75,11.6333,15.75,2017,4,6
3453,2565,2446,3302,3018.166667,10.48,46,18.79,17.42,2017,4,7
3638,2403,2309,3591,3063.25,8.61,86,2.05333,10.48,2017,4,10
4090,2742,2575,3947,3497.291667,13.52,57.5,22.18,8.61,2017,4,11
3512,2770,2589,3461,3103.75,11.81,42.5,25.5033,13.52,2017,4,12
3533,2691,2539,3502,3113.041667,14.09,48.375,25.5433,11.81,2017,4,13
3376,2686,2552,3308,3036.208333,17.16,67.5,13.68,14.09,2017,4,14
3426,2283,2210,3315,2904.958333,19.08,70.125,19.1567,17.16,2017,4,17
3406,2529,2426,3317,3006.416667,16.4,48.375,23.8433,19.08,2017,4,18
3401,2508,2394,3310,2967.375,14.7,48.375,23.81,16.4,2017,4,19
3407,2518,2405,3327,2957.208333,15.02,69.625,11.11,14.7,2017,4,20
3353,2503,2382,3284,2960.75,14.09,59.5,23.5267,15.02,2017,4,21
3383,2345,2243,3353,2922.291667,15.52,59.375,24.6767,14.09,2017,4,24
3376,2541,2406,3340,2966.875,16.1,67.75,11.84,15.52,2017,4,25
3385,2522,2409,3340,2975.375,14.54,64.25,16.73,16.1,2017,4,26
3368,2510,2380,3333,2958.541667,14.84,58.875,25.5233,14.54,2017,4,27
3257,2527,2396,3187,2892.458333,20.47,44.375,27.7567,14.84,2017,4,28
3433,2167,2073,3301,2860.291667,18.55,52,14.3833,20.47,2017,5,8
3348,2446,2301,3272,2899.083333,16.18,87.625,5.96333,18.55,2017,5,9
3369,2453,2324,3293,2955,20.77,64.25,23.7867,16.18,2017,5,10
3557,2480,2343,3381,3015.583333,21.11,65.875,22.6433,20.77,2017,5,11
3682,2502,2347,3348,3044.75,17.32,82.125,10.8767,21.11,2017,5,12
3360,2229,2122,3281,2878.833333,18.47,68.375,19.3433,17.32,2017,5,15
3423,2433,2294,3274,2923.125,16.79,71.5,10.6767,18.47,2017,5,16
3314,2445,2296,3258,2907.916667,17.83,74.875,17.7167,16.79,2017,5,17
3413,2453,2316,3296,2941.958333,19.73,69.125,28.3967,17.83,2017,5,18
3495,2444,2310,3287,2966.291667,23.45,61.625,25.9333,19.73,2017,5,19
3833,2320,2193,3473,3091.125,22.51,63,26.3933,23.45,2017,5,22
3751,2526,2354,3431,3109.75,21.65,70.25,14.27,22.51,2017,5,23
3617,2514,2354,3400,3060,19.96,83.875,6.65333,21.65,2017,5,24
3609,2523,2352,3388,3053.375,18.15,90.625,3.97667,19.96,2017,5,25
3523,2513,2354,3293,3006.625,21.43,64,28.56,18.15,2017,5,26
3602,2271,2154,3381,2968.875,23.31,65.5,27.1433,21.43,2017,5,29
3883,2504,2334,3561,3163.625,23.56,72.5,18.3567,23.31,2017,5,30
3856,2592,2405,3504,3179.958333,22.14,78.625,13.8933,23.56,2017,5,31
3778,2594,2406,3494,3160.208333,21.92,53.25,26.5233,22.14,2017,6,1
3809,2583,2393,3337,3100.958333,19.36,53.5,26.8567,21.92,2017,6,2
3509,2258,2134,3300,2925.083333,19.45,62.875,21.6033,19.36,2017,6,5
3495,2466,2311,3305,2973.083333,19.79,73,8.41667,19.45,2017,6,6
3494,2478,2319,3310,2979.583333,20.99,80.25,14.08,19.79,2017,6,7
3572,2487,2331,3445,3058.666667,22.53,67,25.4033,20.99,2017,6,8
3716,2573,2393,3405,3101.625,19.86,58,21.7333,22.53,2017,6,9
3511,2301,2161,3335,2953.333333,17.29,78.75,9.85,19.86,2017,6,12
3463,2513,2356,3309,2996,19.7,72.125,22.1467,17.29,2017,6,13
3481,2482,2317,3337,2992.375,21.06,71.25,22.7833,19.7,2017,6,14
3636,2502,2335,3418,3063.25,22.42,65.125,25.28,21.06,2017,6,15
3853,2557,2372,3407,3152.291667,22.19,63.875,26.5067,22.42,2017,6,16
3728,2291,2164,3444,3038.083333,22.69,69.25,26.76,22.19,2017,6,19
3870,2536,2364,3593,3185.333333,21.5,88.875,3.78667,22.69,2017,6,20
3694,2656,2446,3527,3183.041667,23.56,65.5,19.6467,21.5,2017,6,21
3781,2633,2454,3575,3191.875,24.14,66.5,26.3067,23.56,2017,6,22
4054,2631,2429,3599,3289.291667,23.58,72.5,18.13,24.14,2017,6,23
3837,2451,2283,3574,3168.75,23.09,79.125,11.2667,23.58,2017,6,26
3821,2662,2450,3610,3239.416667,22.54,85.625,8.27333,23.09,2017,6,27
3781,2651,2439,3595,3225.791667,24.5,76.75,17.8167,22.54,2017,6,28
4102,2643,2431,3730,3339.083333,23.93,84.5,8.38667,24.5,2017,6,29
3884,2730,2488,3624,3281.625,27.75,74.625,18.3567,23.93,2017,6,30
4664,2693,2433,4319,3672.416667,25.87,83.625,7.23333,27.75,2017,7,3
4346,3079,2708,4045,3646.416667,25.91,78.875,18.8567,25.87,2017,7,4
4541,2860,2574,4062,3610.125,25.87,72.625,22.5867,25.91,2017,7,5
4386,2899,2582,4005,3580.125,26.56,72.875,24.8,25.87,2017,7,6
4595,2895,2589,4092,3683.875,27.66,72.375,27.8633,26.56,2017,7,7
4846,2790,2484,4323,3798.083333,27.89,73,21.4567,27.66,2017,7,10
4811,3038,2687,4354,3876.833333,28.22,77.375,21.5167,27.89,2017,7,11
5047,3070,2710,4448,3996.5,28,78.5,15.68,28.22,2017,7,12
4884,3173,2782,4382,3966.5,27.93,73.375,20.0567,28,2017,7,13
4912,3123,2734,4285,3917.333333,26.29,74.375,16.9467,27.93,2017,7,14
4783,3064,2687,4121,3761.333333,26.13,72.5,22.8333,26.29,2017,7,18
4636,2923,2590,4126,3707.375,27.79,71.75,23.22,26.13,2017,7,19
4891,2983,2647,4452,3902.875,28.78,71.375,25.7767,27.79,2017,7,20
5039,3157,2764,4431,4020.958333,28.33,76.625,14.5333,28.78,2017,7,21
4805,2766,2498,4376,3811.208333,28.13,79.5,12.2667,28.33,2017,7,24
4875,3118,2721,4410,3945.791667,25.08,86.5,9.41,28.13,2017,7,25
4224,3120,2714,3794,3527.833333,24.53,78.125,13.4167,25.08,2017,7,26
3986,2751,2480,3775,3362.333333,26.98,78.125,17.4667,24.53,2017,7,27
4627,2758,2492,4154,3646.166667,27.93,75.25,21.4067,26.98,2017,7,28
4808,2633,2380,4402,3757.625,26.18,84.25,8.31667,27.93,2017,7,31
4622,3096,2702,3914,3682.541667,23.08,81.375,8.63333,26.18,2017,8,1
3881,2796,2500,3566,3265.333333,24.31,74.875,13.6267,23.08,2017,8,2
4051,2621,2391,3785,3326.25,25.67,81,13.61,24.31,2017,8,3
4248,2741,2479,3966,3483.791667,28.29,81.25,15.6167,25.67,2017,8,4
5061,2955,2605,4461,3982.583333,28.34,80.125,11.54,28.29,2017,8,7
4943,3201,2877,4535,4017.583333,29.26,72.875,22.4367,28.34,2017,8,8
5383,3231,2823,4578,4179.25,25.71,82.75,9.89,29.26,2017,8,9
4287,3182,2761,3785,3584.833333,24.82,82.875,14.31,25.71,2017,8,10
3687,2364,2155,3567,3054.708333,25.86,84.5,8.17333,24.82,2017,8,17
4013,2602,2333,3773,3299.041667,26.54,81.25,15.18,25.86,2017,8,18
4479,2579,2339,4072,3540.625,27.49,81.375,14.2967,26.54,2017,8,21
4802,2944,2617,4348,3807.916667,28.89,71,17.6933,27.49,2017,8,22
4996,3077,2697,4552,4006.791667,29.57,66.5,19.6667,28.89,2017,8,23
5171,3231,2800,4664,4096.916667,29.08,72.25,11.68,29.57,2017,8,24
5152,3280,2845,4660,4158.541667,25.83,71.875,18.3633,29.08,2017,8,25
4550,2585,2353,4176,3580.083333,28.27,76,16.6167,25.83,2017,8,28
4874,3019,2687,4520,3934,26.93,80.5,12.5667,28.27,2017,8,29
4908,3178,2786,4094,3866.875,22.44,80.75,14.17,26.93,2017,8,30
3882,2921,2582,3490,3268.5,22.12,66.875,18.6367,22.44,2017,8,31
3815,2581,2373,3386,3134.833333,21.16,76.375,10.61,22.12,2017,9,1
3568,2385,2214,3383,3013.75,23.27,76.5,16.5433,21.16,2017,9,4
3908,2531,2360,3627,3214.583333,21.82,91.25,4.75667,23.27,2017,9,5
3717,2665,2453,3522,3196.666667,22.86,89.875,5.10667,21.82,2017,9,6
3845,2634,2435,3616,3257.458333,23.97,80,17.46,22.86,2017,9,7
